# HNSW(M=64,efs=16,efc=40):
# 5k 10M
{'NDCG@1': 0.0, 'NDCG@3': 0.0, 'NDCG@5': 0.07178, 'NDCG@10': 0.07178, 'NDCG@100': 0.07178, 'NDCG@1000': 0.07178}
{'MRR@1': 0.0, 'MRR@3': 0.0, 'MRR@5': 0.04167, 'MRR@10': 0.04167, 'MRR@100': 0.04167, 'MRR@1000': 0.04167}
{'MAP@1': 0.0, 'MAP@3': 0.0, 'MAP@5': 0.04167, 'MAP@10': 0.04167, 'MAP@100': 0.04167, 'MAP@1000': 0.04167}
{'Recall@1': 0.0, 'Recall@3': 0.0, 'Recall@5': 0.16667, 'Recall@10': 0.16667, 'Recall@100': 0.16667, 'Recall@1000': 0.16667}
{'P@1': 0.0, 'P@3': 0.0, 'P@5': 0.03333, 'P@10': 0.01667, 'P@100': 0.00167, 'P@1000': 0.00017}
# 10k 20M
{'NDCG@1': 0.25, 'NDCG@3': 0.25, 'NDCG@5': 0.28743, 'NDCG@10': 0.30157, 'NDCG@100': 0.30157, 'NDCG@1000': 0.30157}
{'MRR@1': 0.25, 'MRR@3': 0.25, 'MRR@5': 0.28125, 'MRR@10': 0.28125, 'MRR@100': 0.28125, 'MRR@1000': 0.28125}
{'MAP@1': 0.15, 'MAP@3': 0.2, 'MAP@5': 0.25625, 'MAP@10': 0.27411, 'MAP@100': 0.27411, 'MAP@1000': 0.27411}
{'Recall@1': 0.15, 'Recall@3': 0.2, 'Recall@5': 0.35, 'Recall@10': 0.375, 'Recall@100': 0.375, 'Recall@1000': 0.375}
{'P@1': 0.25, 'P@3': 0.16667, 'P@5': 0.15, 'P@10': 0.0875, 'P@100': 0.00875, 'P@1000': 0.00088}
# 15k 30M
{'NDCG@1': 0.28571, 'NDCG@3': 0.24781, 'NDCG@5': 0.22914, 'NDCG@10': 0.27759, 'NDCG@100': 0.28642, 'NDCG@1000': 0.29515}
{'MRR@1': 0.28571, 'MRR@3': 0.28571, 'MRR@5': 0.28571, 'MRR@10': 0.29762, 'MRR@100': 0.29762, 'MRR@1000': 0.29786}
{'MAP@1': 0.17143, 'MAP@3': 0.2, 'MAP@5': 0.21429, 'MAP@10': 0.24396, 'MAP@100': 0.24687, 'MAP@1000': 0.24711}
{'Recall@1': 0.17143, 'Recall@3': 0.2, 'Recall@5': 0.21429, 'Recall@10': 0.32857, 'Recall@100': 0.35714, 'Recall@1000': 0.42857}
{'P@1': 0.28571, 'P@3': 0.14286, 'P@5': 0.1, 'P@10': 0.07857, 'P@100': 0.00929, 'P@1000': 0.001}
# 20k 40M
{'NDCG@1': 0.23529, 'NDCG@3': 0.22683, 'NDCG@5': 0.21146, 'NDCG@10': 0.24124, 'NDCG@100': 0.26678, 'NDCG@1000': 0.26678}
{'MRR@1': 0.23529, 'MRR@3': 0.26471, 'MRR@5': 0.26471, 'MRR@10': 0.27451, 'MRR@100': 0.27451, 'MRR@1000': 0.27451}
{'MAP@1': 0.13399, 'MAP@3': 0.16176, 'MAP@5': 0.1683, 'MAP@10': 0.19904, 'MAP@100': 0.21584, 'MAP@1000': 0.21584}
{'Recall@1': 0.13399, 'Recall@3': 0.17647, 'Recall@5': 0.18301, 'Recall@10': 0.29412, 'Recall@100': 0.35294, 'Recall@1000': 0.35294}
{'P@1': 0.23529, 'P@3': 0.13725, 'P@5': 0.09412, 'P@10': 0.07647, 'P@100': 0.01176, 'P@1000': 0.00118}
# 25k 50M
{'NDCG@1': 0.21053, 'NDCG@3': 0.20295, 'NDCG@5': 0.1892, 'NDCG@10': 0.21585, 'NDCG@100': 0.2382, 'NDCG@1000': 0.2382}
{'MRR@1': 0.21053, 'MRR@3': 0.23684, 'MRR@5': 0.23684, 'MRR@10': 0.24561, 'MRR@100': 0.24561, 'MRR@1000': 0.24561}
{'MAP@1': 0.11988, 'MAP@3': 0.14474, 'MAP@5': 0.15058, 'MAP@10': 0.17808, 'MAP@100': 0.19212, 'MAP@1000': 0.19212}
{'Recall@1': 0.11988, 'Recall@3': 0.15789, 'Recall@5': 0.16374, 'Recall@10': 0.26316, 'Recall@100': 0.31579, 'Recall@1000': 0.31579}
{'P@1': 0.21053, 'P@3': 0.12281, 'P@5': 0.08421, 'P@10': 0.06842, 'P@100': 0.01053, 'P@1000': 0.00105}
# 50k 100M
{'NDCG@1': 0.16667, 'NDCG@3': 0.19256, 'NDCG@5': 0.19068, 'NDCG@10': 0.22323, 'NDCG@100': 0.26372, 'NDCG@1000': 0.26671}
{'MRR@1': 0.16667, 'MRR@3': 0.20139, 'MRR@5': 0.20972, 'MRR@10': 0.21667, 'MRR@100': 0.22149, 'MRR@1000': 0.22149}
{'MAP@1': 0.12963, 'MAP@3': 0.15104, 'MAP@5': 0.15775, 'MAP@10': 0.18911, 'MAP@100': 0.20006, 'MAP@1000': 0.20056}
{'Recall@1': 0.12963, 'Recall@3': 0.16493, 'Recall@5': 0.17998, 'Recall@10': 0.28299, 'Recall@100': 0.44792, 'Recall@1000': 0.45833}
{'P@1': 0.16667, 'P@3': 0.11111, 'P@5': 0.08333, 'P@10': 0.07083, 'P@100': 0.01167, 'P@1000': 0.00125}
# 100k 199M
{'NDCG@1': 0.26562, 'NDCG@3': 0.27161, 'NDCG@5': 0.27208, 'NDCG@10': 0.28972, 'NDCG@100': 0.31838, 'NDCG@1000': 0.32628}
{'MRR@1': 0.3125, 'MRR@3': 0.3125, 'MRR@5': 0.31875, 'MRR@10': 0.32266, 'MRR@100': 0.32453, 'MRR@1000': 0.32481}
{'MAP@1': 0.11195, 'MAP@3': 0.16919, 'MAP@5': 0.2092, 'MAP@10': 0.2566, 'MAP@100': 0.2744, 'MAP@1000': 0.27516}
{'Recall@1': 0.11195, 'Recall@3': 0.17179, 'Recall@5': 0.22105, 'Recall@10': 0.31093, 'Recall@100': 0.42578, 'Recall@1000': 0.46875}
{'P@1': 0.3125, 'P@3': 0.23958, 'P@5': 0.20625, 'P@10': 0.15625, 'P@100': 0.02094, 'P@1000': 0.00222}

# sparse (threshold=0.8):
# 5k 18M
{'NDCG@1': 0.0, 'NDCG@3': 0.0, 'NDCG@5': 0.0, 'NDCG@10': 0.0, 'NDCG@100': 0.02857, 'NDCG@1000': 0.02857} {'MAP@1': 0.0, 'MAP@3': 0.0, 'MAP@5': 0.0, 'MAP@10': 0.0, 'MAP@100': 0.00298, 'MAP@1000': 0.00298} {'Recall@1': 0.0, 'Recall@3': 0.0, 'Recall@5': 0.0, 'Recall@10': 0.0, 'Recall@100': 0.16667, 'Recall@1000': 0.16667} {'P@1': 0.0, 'P@3': 0.0, 'P@5': 0.0, 'P@10': 0.0, 'P@100': 0.00167, 'P@1000': 0.00017} {'MRR@1': 0.0, 'MRR@3': 0.0, 'MRR@5': 0.0, 'MRR@10': 0.0, 'MRR@100': 0.00298, 'MRR@1000': 0.00298}
# 10k 24M
{'NDCG@1': 0.25, 'NDCG@3': 0.22067, 'NDCG@5': 0.19414, 'NDCG@10': 0.19414, 'NDCG@100': 0.22119, 'NDCG@1000': 0.2382} {'MAP@1': 0.15, 'MAP@3': 0.175, 'MAP@5': 0.175, 'MAP@10': 0.175, 'MAP@100': 0.18643, 'MAP@1000': 0.1872} {'Recall@1': 0.15, 'Recall@3': 0.175, 'Recall@5': 0.175, 'Recall@10': 0.175, 'Recall@100': 0.25, 'Recall@1000': 0.375} {'P@1': 0.25, 'P@3': 0.125, 'P@5': 0.075, 'P@10': 0.0375, 'P@100': 0.0075, 'P@1000': 0.00088} {'MRR@1': 0.25, 'MRR@3': 0.25, 'MRR@5': 0.25, 'MRR@10': 0.25, 'MRR@100': 0.25, 'MRR@1000': 0.25077}
# 15k 28M
{'NDCG@1': 0.21429, 'NDCG@3': 0.24259, 'NDCG@5': 0.23787, 'NDCG@10': 0.23787, 'NDCG@100': 0.2509, 'NDCG@1000': 0.28089} {'MAP@1': 0.15714, 'MAP@3': 0.20714, 'MAP@5': 0.21071, 'MAP@10': 0.21071, 'MAP@100': 0.21424, 'MAP@1000': 0.21546} {'Recall@1': 0.15714, 'Recall@3': 0.24286, 'Recall@5': 0.25714, 'Recall@10': 0.25714, 'Recall@100': 0.3, 'Recall@1000': 0.5} {'P@1': 0.21429, 'P@3': 0.11905, 'P@5': 0.08571, 'P@10': 0.04286, 'P@100': 0.00643, 'P@1000': 0.00107} {'MRR@1': 0.21429, 'MRR@3': 0.25, 'MRR@5': 0.26786, 'MRR@10': 0.26786, 'MRR@100': 0.26786, 'MRR@1000': 0.26864}
# 20k 31M
{'NDCG@1': 0.17647, 'NDCG@3': 0.19978, 'NDCG@5': 0.1873, 'NDCG@10': 0.20453, 'NDCG@100': 0.22026, 'NDCG@1000': 0.24285} {'MAP@1': 0.12418, 'MAP@3': 0.16013, 'MAP@5': 0.16013, 'MAP@10': 0.17068, 'MAP@100': 0.17435, 'MAP@1000': 0.17507} {'Recall@1': 0.12418, 'Recall@3': 0.18954, 'Recall@5': 0.18954, 'Recall@10': 0.25817, 'Recall@100': 0.30392, 'Recall@1000': 0.46078} {'P@1': 0.17647, 'P@3': 0.09804, 'P@5': 0.05882, 'P@10': 0.04706, 'P@100': 0.00882, 'P@1000': 0.00124} {'MRR@1': 0.17647, 'MRR@3': 0.20588, 'MRR@5': 0.20588, 'MRR@10': 0.22082, 'MRR@100': 0.22082, 'MRR@1000': 0.22132}
# 25k 34M
{'NDCG@1': 0.15789, 'NDCG@3': 0.17875, 'NDCG@5': 0.16758, 'NDCG@10': 0.18248, 'NDCG@100': 0.20314, 'NDCG@1000': 0.2244} {'MAP@1': 0.11111, 'MAP@3': 0.14327, 'MAP@5': 0.14327, 'MAP@10': 0.15244, 'MAP@100': 0.15571, 'MAP@1000': 0.15668} {'Recall@1': 0.11111, 'Recall@3': 0.16959, 'Recall@5': 0.16959, 'Recall@10': 0.23099, 'Recall@100': 0.31871, 'Recall@1000': 0.46491} {'P@1': 0.15789, 'P@3': 0.08772, 'P@5': 0.05263, 'P@10': 0.04211, 'P@100': 0.00789, 'P@1000': 0.00116} {'MRR@1': 0.15789, 'MRR@3': 0.18421, 'MRR@5': 0.18421, 'MRR@10': 0.19591, 'MRR@100': 0.19674, 'MRR@1000': 0.19709}
# 50k 44M
{'NDCG@1': 0.16667, 'NDCG@3': 0.16667, 'NDCG@5': 0.16841, 'NDCG@10': 0.22103, 'NDCG@100': 0.2301, 'NDCG@1000': 0.2532} {'MAP@1': 0.12963, 'MAP@3': 0.136, 'MAP@5': 0.14277, 'MAP@10': 0.17078, 'MAP@100': 0.17458, 'MAP@1000': 0.17624} {'Recall@1': 0.12963, 'Recall@3': 0.13947, 'Recall@5': 0.1603, 'Recall@10': 0.33738, 'Recall@100': 0.36285, 'Recall@1000': 0.51562} {'P@1': 0.16667, 'P@3': 0.08333, 'P@5': 0.06667, 'P@10': 0.05833, 'P@100': 0.0075, 'P@1000': 0.00113} {'MRR@1': 0.16667, 'MRR@3': 0.18056, 'MRR@5': 0.19097, 'MRR@10': 0.21366, 'MRR@100': 0.21409, 'MRR@1000': 0.21421}
# 100k 63M
{'NDCG@1': 0.25521, 'NDCG@3': 0.26624, 'NDCG@5': 0.28253, 'NDCG@10': 0.29316, 'NDCG@100': 0.32304, 'NDCG@1000': 0.33382} {'MAP@1': 0.08331, 'MAP@3': 0.16598, 'MAP@5': 0.2063, 'MAP@10': 0.24036, 'MAP@100': 0.26183, 'MAP@1000': 0.2628} {'Recall@1': 0.08331, 'Recall@3': 0.19072, 'Recall@5': 0.25143, 'Recall@10': 0.315, 'Recall@100': 0.42531, 'Recall@1000': 0.48568} {'P@1': 0.28125, 'P@3': 0.23958, 'P@5': 0.2125, 'P@10': 0.14062, 'P@100': 0.01844, 'P@1000': 0.00222} {'MRR@1': 0.28125, 'MRR@3': 0.30729, 'MRR@5': 0.3151, 'MRR@10': 0.32552, 'MRR@100': 0.33001, 'MRR@1000': 0.33011}
# ColBERT:
# 5k 14M 
({'NDCG@1': 0.0,
  'NDCG@3': 0.08333,
  'NDCG@5': 0.08333,
  'NDCG@10': 0.08333,
  'NDCG@100': 0.08333,
  'NDCG@1000': 0.08333},
 {'MAP@1': 0.0,
  'MAP@3': 0.05556,
  'MAP@5': 0.05556,
  'MAP@10': 0.05556,
  'MAP@100': 0.05556,
  'MAP@1000': 0.05556},
 {'Recall@1': 0.0,
  'Recall@3': 0.16667,
  'Recall@5': 0.16667,
  'Recall@10': 0.16667,
  'Recall@100': 0.16667,
  'Recall@1000': 0.16667},
 {'P@1': 0.0,
  'P@3': 0.05556,
  'P@5': 0.03333,
  'P@10': 0.01667,
  'P@100': 0.00167,
  'P@1000': 0.00017},
 {'MRR@1': 0.0,
  'MRR@3': 0.05556,
  'MRR@5': 0.05556,
  'MRR@10': 0.05556,
  'MRR@100': 0.05556,
  'MRR@1000': 0.05556})
# 10k 25M
({'NDCG@1': 0.25,
  'NDCG@3': 0.3125,
  'NDCG@5': 0.2961,
  'NDCG@10': 0.31023,
  'NDCG@100': 0.31023,
  'NDCG@1000': 0.31023},
 {'MAP@1': 0.15,
  'MAP@3': 0.24167,
  'MAP@5': 0.26667,
  'MAP@10': 0.28452,
  'MAP@100': 0.28452,
  'MAP@1000': 0.28452},
 {'Recall@1': 0.15,
  'Recall@3': 0.325,
  'Recall@5': 0.35,
  'Recall@10': 0.375,
  'Recall@100': 0.375,
  'Recall@1000': 0.375},
 {'P@1': 0.25,
  'P@3': 0.20833,
  'P@5': 0.15,
  'P@10': 0.0875,
  'P@100': 0.00875,
  'P@1000': 0.00088},
 {'MRR@1': 0.25,
  'MRR@3': 0.29167,
  'MRR@5': 0.29167,
  'MRR@10': 0.29167,
  'MRR@100': 0.29167,
  'MRR@1000': 0.29167})
# 15k 37M
({'NDCG@1': 0.35714,
  'NDCG@3': 0.3643,
  'NDCG@5': 0.3764,
  'NDCG@10': 0.39255,
  'NDCG@100': 0.39255,
  'NDCG@1000': 0.39255},
 {'MAP@1': 0.24286,
  'MAP@3': 0.30714,
  'MAP@5': 0.33929,
  'MAP@10': 0.35357,
  'MAP@100': 0.35357,
  'MAP@1000': 0.35357},
 {'Recall@1': 0.24286,
  'Recall@3': 0.34286,
  'Recall@5': 0.42857,
  'Recall@10': 0.45714,
  'Recall@100': 0.45714,
  'Recall@1000': 0.45714},
 {'P@1': 0.35714,
  'P@3': 0.19048,
  'P@5': 0.14286,
  'P@10': 0.08571,
  'P@100': 0.00857,
  'P@1000': 0.00086},
 {'MRR@1': 0.35714,
  'MRR@3': 0.39286,
  'MRR@5': 0.41071,
  'MRR@10': 0.41071,
  'MRR@100': 0.41071,
  'MRR@1000': 0.41071})
# 20k 50M
{'NDCG@1': 0.35294,
  'NDCG@3': 0.32172,
  'NDCG@5': 0.34564,
  'NDCG@10': 0.35263,
  'NDCG@100': 0.35263,
  'NDCG@1000': 0.35263},
 {'MAP@1': 0.25163,
  'MAP@3': 0.26471,
  'MAP@5': 0.29183,
  'MAP@10': 0.31462,
  'MAP@100': 0.31462,
  'MAP@1000': 0.31462},
 {'Recall@1': 0.25163,
  'Recall@3': 0.26471,
  'Recall@5': 0.35948,
  'Recall@10': 0.4085,
  'Recall@100': 0.4085,
  'Recall@1000': 0.4085},
 {'P@1': 0.35294,
  'P@3': 0.15686,
  'P@5': 0.12941,
  'P@10': 0.08824,
  'P@100': 0.00882,
  'P@1000': 0.00088},
 {'MRR@1': 0.35294,
  'MRR@3': 0.35294,
  'MRR@5': 0.37941,
  'MRR@10': 0.37941,
  'MRR@100': 0.37941,
  'MRR@1000': 0.37941})
# 25k 63M
({'NDCG@1': 0.36842,
  'NDCG@3': 0.3668,
  'NDCG@5': 0.36553,
  'NDCG@10': 0.37172,
  'NDCG@100': 0.37172,
  'NDCG@1000': 0.37172},
 {'MAP@1': 0.27778,
  'MAP@3': 0.30702,
  'MAP@5': 0.31813,
  'MAP@10': 0.33898,
  'MAP@100': 0.33898,
  'MAP@1000': 0.33898},
 {'Recall@1': 0.27778,
  'Recall@3': 0.34211,
  'Recall@5': 0.37427,
  'Recall@10': 0.41813,
  'Recall@100': 0.41813,
  'Recall@1000': 0.41813},
 {'P@1': 0.36842,
  'P@3': 0.17544,
  'P@5': 0.12632,
  'P@10': 0.08421,
  'P@100': 0.00842,
  'P@1000': 0.00084},
 {'MRR@1': 0.36842,
  'MRR@3': 0.38596,
  'MRR@5': 0.39649,
  'MRR@10': 0.39649,
  'MRR@100': 0.39649,
  'MRR@1000': 0.39649})
# 50k 122M
({'NDCG@1': 0.29167,
  'NDCG@3': 0.33461,
  'NDCG@5': 0.37978,
  'NDCG@10': 0.40031,
  'NDCG@100': 0.41073,
  'NDCG@1000': 0.41073},
 {'MAP@1': 0.25463,
  'MAP@3': 0.28472,
  'MAP@5': 0.32164,
  'MAP@10': 0.34091,
  'MAP@100': 0.348,
  'MAP@1000': 0.348},
 {'Recall@1': 0.25463,
  'Recall@3': 0.32118,
  'Recall@5': 0.45081,
  'Recall@10': 0.53356,
  'Recall@100': 0.55787,
  'Recall@1000': 0.55787},
 {'P@1': 0.29167,
  'P@3': 0.16667,
  'P@5': 0.15,
  'P@10': 0.09583,
  'P@100': 0.01167,
  'P@1000': 0.00117},
 {'MRR@1': 0.29167,
  'MRR@3': 0.34028,
  'MRR@5': 0.36528,
  'MRR@10': 0.37123,
  'MRR@100': 0.37123,
  'MRR@1000': 0.37123})
# 100k 244M
({'NDCG@1': 0.3125,
  'NDCG@3': 0.32162,
  'NDCG@5': 0.36383,
  'NDCG@10': 0.4,
  'NDCG@100': 0.41083,
  'NDCG@1000': 0.41083},
 {'MAP@1': 0.12237,
  'MAP@3': 0.19393,
  'MAP@5': 0.27751,
  'MAP@10': 0.33988,
  'MAP@100': 0.35609,
  'MAP@1000': 0.35609},
 {'Recall@1': 0.12237,
  'Recall@3': 0.20044,
  'Recall@5': 0.34535,
  'Recall@10': 0.51232,
  'Recall@100': 0.54297,
  'Recall@1000': 0.54297},
 {'P@1': 0.34375,
  'P@3': 0.27083,
  'P@5': 0.26875,
  'P@10': 0.19687,
  'P@100': 0.0225,
  'P@1000': 0.00225},
 {'MRR@1': 0.34375,
  'MRR@3': 0.35938,
  'MRR@5': 0.375,
  'MRR@10': 0.39092,
  'MRR@100': 0.39092,
  'MRR@1000': 0.39092})

# sparse without threshold:
# 5k 28M
{'NDCG@1': 0.0, 'NDCG@3': 0.0, 'NDCG@5': 0.0, 'NDCG@10': 0.0, 'NDCG@100': 0.0252, 'NDCG@1000': 0.0252} {'MAP@1': 0.0, 'MAP@3': 0.0, 'MAP@5': 0.0, 'MAP@10': 0.0, 'MAP@100': 0.00172, 'MAP@1000': 0.00172} {'Recall@1': 0.0, 'Recall@3': 0.0, 'Recall@5': 0.0, 'Recall@10': 0.0, 'Recall@100': 0.16667, 'Recall@1000': 0.16667} {'P@1': 0.0, 'P@3': 0.0, 'P@5': 0.0, 'P@10': 0.0, 'P@100': 0.00167, 'P@1000': 0.00017} {'MRR@1': 0.0, 'MRR@3': 0.0, 'MRR@5': 0.0, 'MRR@10': 0.0, 'MRR@100': 0.00172, 'MRR@1000': 0.00172}
# 10k 40M
{'NDCG@1': 0.25, 'NDCG@3': 0.22067, 'NDCG@5': 0.19414, 'NDCG@10': 0.2064, 'NDCG@100': 0.22677, 'NDCG@1000': 0.24218} {'MAP@1': 0.15, 'MAP@3': 0.175, 'MAP@5': 0.175, 'MAP@10': 0.1825, 'MAP@100': 0.19564, 'MAP@1000': 0.19609} {'Recall@1': 0.15, 'Recall@3': 0.175, 'Recall@5': 0.175, 'Recall@10': 0.2, 'Recall@100': 0.25, 'Recall@1000': 0.375} {'P@1': 0.25, 'P@3': 0.125, 'P@5': 0.075, 'P@10': 0.05, 'P@100': 0.0075, 'P@1000': 0.00088} {'MRR@1': 0.25, 'MRR@3': 0.25, 'MRR@5': 0.25, 'MRR@10': 0.25, 'MRR@100': 0.25, 'MRR@1000': 0.25045}
# 15k 48M
{'NDCG@1': 0.21429, 'NDCG@3': 0.19314, 'NDCG@5': 0.20996, 'NDCG@10': 0.20996, 'NDCG@100': 0.24116, 'NDCG@1000': 0.26536} {'MAP@1': 0.15714, 'MAP@3': 0.16667, 'MAP@5': 0.18452, 'MAP@10': 0.18452, 'MAP@100': 0.19437, 'MAP@1000': 0.19557} {'Recall@1': 0.15714, 'Recall@3': 0.17143, 'Recall@5': 0.24286, 'Recall@10': 0.24286, 'Recall@100': 0.32857, 'Recall@1000': 0.5} {'P@1': 0.21429, 'P@3': 0.09524, 'P@5': 0.07143, 'P@10': 0.03571, 'P@100': 0.00786, 'P@1000': 0.00107} {'MRR@1': 0.21429, 'MRR@3': 0.21429, 'MRR@5': 0.23214, 'MRR@10': 0.23214, 'MRR@100': 0.23864, 'MRR@1000': 0.23926}
# 20k M
# 25k M
